variant,model,seed,site_policy,missing_policy,label_policy,target_col,n_train,n_own_test,n_common_eval,train_pos_rate,common_label_pos_rate,fit_seconds,own_acc,own_auc,own_ece,own_pred_pos_rate,common_acc,common_auc,common_ece,common_pred_pos_rate,common_sex_dp_diff,common_sex_tpr_gap,smoke
multi_site_impute_any,logreg,6,cleveland_hungarian_switzerland_va,median_mode_impute,num_gt_0,target_any,622,208,90,0.5627009646302251,0.4666666666666667,0.021,0.8317307692307693,0.8750821827744906,0.04710415715198006,0.6153846153846154,0.8222222222222222,0.9141865079365079,0.06904884667295022,0.4444444444444444,0.5402597402597402,0.50625,False
multi_site_impute_any,logreg,7,cleveland_hungarian_switzerland_va,median_mode_impute,num_gt_0,target_any,622,208,90,0.5627009646302251,0.4666666666666667,0.0221,0.8365384615384616,0.8848501925425003,0.06741859168529131,0.5817307692307693,0.8111111111111111,0.8973214285714286,0.05838968117477645,0.45555555555555555,0.5584415584415584,0.50625,False
multi_site_impute_any,logreg,8,cleveland_hungarian_switzerland_va,median_mode_impute,num_gt_0,target_any,622,208,90,0.5627009646302251,0.4666666666666667,0.0216,0.7788461538461539,0.8599605522682445,0.05419052359013325,0.6105769230769231,0.8111111111111111,0.8854166666666666,0.09661252340785396,0.4777777777777778,0.5948051948051948,0.5375,False
multi_site_impute_any,logreg,9,cleveland_hungarian_switzerland_va,median_mode_impute,num_gt_0,target_any,622,208,90,0.5627009646302251,0.4666666666666667,0.021,0.8173076923076923,0.9134967596506058,0.059641618178211786,0.5528846153846154,0.8222222222222222,0.9161706349206349,0.0804208090779322,0.4444444444444444,0.5402597402597402,0.50625,False
multi_site_impute_any,rf,0,cleveland_hungarian_switzerland_va,median_mode_impute,num_gt_0,target_any,622,208,90,0.5627009646302251,0.4666666666666667,0.5312,0.8076923076923077,0.8678500986193295,0.09219768238623872,0.5913461538461539,0.8222222222222222,0.9275793650793651,0.14067190390586312,0.4666666666666667,0.5298701298701298,0.40625,False
multi_site_impute_any,rf,1,cleveland_hungarian_switzerland_va,median_mode_impute,num_gt_0,target_any,622,208,90,0.5627009646302251,0.4666666666666667,0.5286,0.8413461538461539,0.8964027425565888,0.08418427074445801,0.625,0.8333333333333334,0.9310515873015872,0.11150602421040907,0.4777777777777778,0.5480519480519481,0.4375,False
multi_site_impute_any,rf,2,cleveland_hungarian_switzerland_va,median_mode_impute,num_gt_0,target_any,622,208,90,0.5627009646302251,0.4666666666666667,0.5222,0.8076923076923077,0.8988447449985912,0.08348019446365114,0.6105769230769231,0.8333333333333334,0.931547619047619,0.12218139424763298,0.45555555555555555,0.5116883116883117,0.40625,False
multi_site_impute_any,rf,3,cleveland_hungarian_switzerland_va,median_mode_impute,num_gt_0,target_any,622,208,90,0.5627009646302251,0.4666666666666667,0.5362,0.8076923076923077,0.8638114022729407,0.08925424652532898,0.6201923076923077,0.8222222222222222,0.9290674603174602,0.10471593827774237,0.4444444444444444,0.5402597402597402,0.50625,False
multi_site_impute_any,rf,4,cleveland_hungarian_switzerland_va,median_mode_impute,num_gt_0,target_any,622,208,90,0.5627009646302251,0.4666666666666667,0.5249,0.8173076923076923,0.8655959425190194,0.08368411969497508,0.5432692307692307,0.8111111111111111,0.9305555555555556,0.12332006264839043,0.43333333333333335,0.522077922077922,0.475,False
multi_site_impute_any,rf,5,cleveland_hungarian_switzerland_va,median_mode_impute,num_gt_0,target_any,622,208,90,0.5627009646302251,0.4666666666666667,0.5392,0.8413461538461539,0.9252371560063867,0.09683508612616072,0.5480769230769231,0.8222222222222222,0.9454365079365079,0.14867410327020256,0.4666666666666667,0.5298701298701298,0.40625,False
multi_site_impute_any,rf,6,cleveland_hungarian_switzerland_va,median_mode_impute,num_gt_0,target_any,622,208,90,0.5627009646302251,0.4666666666666667,0.5351,0.8317307692307693,0.8721705644782568,0.08063755703650663,0.6057692307692307,0.8333333333333334,0.9325396825396826,0.11346990376606352,0.45555555555555555,0.5584415584415584,0.5375,False
multi_site_impute_any,rf,7,cleveland_hungarian_switzerland_va,median_mode_impute,num_gt_0,target_any,622,208,90,0.5627009646302251,0.4666666666666667,0.5398,0.8221153846153846,0.8763971071663379,0.060839648170995374,0.5769230769230769,0.8,0.9112103174603174,0.101738322664227,0.4444444444444444,0.587012987012987,0.60625,False
multi_site_impute_any,rf,8,cleveland_hungarian_switzerland_va,median_mode_impute,num_gt_0,target_any,622,208,90,0.5627009646302251,0.4666666666666667,0.5334,0.7836538461538461,0.8765849535080305,0.0654566544139296,0.625,0.8111111111111111,0.9201388888888888,0.10273466861890529,0.45555555555555555,0.5584415584415584,0.50625,False
multi_site_impute_any,rf,9,cleveland_hungarian_switzerland_va,median_mode_impute,num_gt_0,target_any,622,208,90,0.5627009646302251,0.4666666666666667,0.5257,0.8509615384615384,0.9171597633136095,0.07687775384776731,0.5673076923076923,0.8555555555555555,0.933531746031746,0.12349214309055202,0.4111111111111111,0.4857142857142857,0.50625,False
multi_site_impute_any,hgb,0,cleveland_hungarian_switzerland_va,median_mode_impute,num_gt_0,target_any,622,208,90,0.5627009646302251,0.4666666666666667,0.1651,0.7836538461538461,0.8421151498074574,0.1354981594120523,0.5480769230769231,0.8222222222222222,0.8764880952380952,0.15899710100302794,0.4888888888888889,0.4727272727272727,0.30625,False
multi_site_impute_any,hgb,1,cleveland_hungarian_switzerland_va,median_mode_impute,num_gt_0,target_any,622,208,90,0.5627009646302251,0.4666666666666667,0.1608,0.8173076923076923,0.8632478632478632,0.10521040870372488,0.6201923076923077,0.8333333333333334,0.8953373015873016,0.11096197307010111,0.5444444444444444,0.5168831168831169,0.26875000000000004,False
